use transaction_history_dev
go
insert into Person (Id, Name, CreatedAt, UpdatedAt) values ('8c51b295-0d8f-4079-aa89-80ab41ef8f96', 'Rita Murtimer', '5/8/2024', '7/8/2024');
go
insert into Person (Id, Name, CreatedAt, UpdatedAt) values ('d0d29cfd-861e-4907-aecc-34e4fc5a7ff5', 'Jolene Glandon', '12/6/2023', '9/25/2023');
go
insert into Account (Id, PersonId, CreatedAt, UpdatedAt) values ('410ae4b1-1fb2-42a0-9337-5bc222ffdec0', '8c51b295-0d8f-4079-aa89-80ab41ef8f96', '10/19/2023', '2/25/2024');
go
insert into Account (Id, PersonId, CreatedAt, UpdatedAt) values ('ec5329ce-af04-4222-a181-00e2985a2b58', 'd0d29cfd-861e-4907-aecc-34e4fc5a7ff5', '10/11/2023', '12/26/2023');
go
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('86d88e17-7b2b-4f60-80ef-b6a57bc05722', 'ec5329ce-af04-4222-a181-00e2985a2b58', 2447.46, null, '2/9/2024', '7/12/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('ac6662c7-9641-4d13-834c-9c075a41515f', 'ec5329ce-af04-4222-a181-00e2985a2b58', 7173.29, null, '7/6/2024', '3/21/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('18f051ed-9315-436e-8143-ba45578917b9', 'ec5329ce-af04-4222-a181-00e2985a2b58', 23171.43, null, '6/1/2024', '2/11/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('84ea3483-8dd0-42fa-9a81-ae1d4ffaff83', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 27087.52, null, '4/15/2024', '1/17/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('d2290b75-00e9-443c-b9b9-1d6f8d54e999', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 20912.47, null, '2/6/2024', '3/23/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('4c82997e-c59f-4a42-87f2-723dd36bb85e', 'ec5329ce-af04-4222-a181-00e2985a2b58', 20854.92, null, '12/29/2023', '12/16/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('c9532f3a-f20c-4cf2-95f2-0d3c5ca7e0af', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 11897.61, null, '1/5/2024', '11/2/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('e8dc5d31-ab40-461a-92f6-3dd82224740b', 'ec5329ce-af04-4222-a181-00e2985a2b58', 9777.37, null, '2/10/2024', '6/4/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('8dbea927-0fbd-434f-9396-06ab28f95da8', 'ec5329ce-af04-4222-a181-00e2985a2b58', 12949.36, null, '4/14/2024', '10/6/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('601ff628-27fc-478c-9225-ed9c04cdd5b5', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 18751.44, null, '12/31/2023', '1/15/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('550aa8f7-8d34-4d46-88cf-cd2e4f75ff01', 'ec5329ce-af04-4222-a181-00e2985a2b58', 12309.11, null, '2/26/2024', '8/30/2023', 2);
